[ 2016-12-28T17:38:37+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0050s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0030s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 0  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 62  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 71  [ RunTime:0.0010s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 72  [ RunTime:0.0010s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 73  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 63  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 65  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 66  [ RunTime:0.0010s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 67  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 68  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 64  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 69  [ RunTime:0.0010s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 70  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: show D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 65 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at D:\Install\wamp\www\VRAppItem\ThinkPHP\Common\functions.php:850) D:\Install\wamp\www\VRAppItem\ThinkPHP\Library\Think\View.class.php 第 91 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at D:\Install\wamp\www\VRAppItem\ThinkPHP\Common\functions.php:850) D:\Install\wamp\www\VRAppItem\ThinkPHP\Library\Think\View.class.php 第 92 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at D:\Install\wamp\www\VRAppItem\ThinkPHP\Common\functions.php:850) D:\Install\wamp\www\VRAppItem\ThinkPHP\Library\Think\View.class.php 第 93 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-12-28T18:29:07+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0040s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0040s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 0  [ RunTime:0.0010s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 62  [ RunTime:0.0010s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 71  [ RunTime:0.0010s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 72  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 73  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 63  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 65  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 66  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 67  [ RunTime:0.0010s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 68  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 64  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 69  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 70  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: show D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 65 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2016-12-28T18:29:12+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0040s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0040s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 0  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 62  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 71  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 72  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 73  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 63  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 65  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 66  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 67  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 68  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 64  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 69  [ RunTime:0.0000s ]
SQL: SELECT * FROM `vr_class` WHERE `c_fid` = 70  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
